emg1,emg2,emg3
4.501466,0.219941,0.200391
4.501466,0.234604,0.175953
4.506354,0.215054,0.166178
4.501466,0.195503,0.161290
4.501466,0.185728,0.156403
4.501466,0.175953,0.156403
4.496579,0.171065,0.156403
4.496579,0.171065,0.161290
4.501466,0.151515,0.156403
4.501466,0.156403,0.156403
3.255132,0.146628,0.156403
2.145650,0.151515,0.156403
1.300098,0.141740,0.146628
1.212121,0.175953,0.185728
1.016618,0.161290,0.190616
0.733138,0.249267,0.205279
0.351906,0.200391,0.185728
0.239492,0.166178,0.175953
0.180841,0.161290,0.185728
0.156403,0.146628,0.180841
0.146628,0.141740,0.161290
0.141740,0.136852,0.151515
0.146628,0.136852,0.156403
0.141740,0.141740,0.151515
0.151515,0.136852,0.146628
0.351906,0.136852,0.156403
0.747801,0.136852,0.156403
0.728250,0.136852,0.156403
0.620723,0.136852,0.156403
0.478983,0.136852,0.156403
0.635386,0.136852,0.151515
0.351906,0.131965,0.151515
0.224829,0.136852,0.151515
0.166178,0.127077,0.151515
0.151515,0.136852,0.151515
0.151515,0.131965,0.146628
0.141740,0.136852,0.146628
0.146628,0.131965,0.151515
0.136852,0.136852,0.151515
0.141740,0.136852,0.146628
0.146628,0.131965,0.151515
0.136852,0.131965,0.146628
0.141740,0.131965,0.146628
0.141740,0.131965,0.151515
0.141740,0.131965,0.151515
0.136852,0.136852,0.146628
0.141740,0.131965,0.151515
0.141740,0.131965,0.146628
0.141740,0.131965,0.151515
0.146628,0.136852,0.146628
0.146628,0.141740,0.151515
0.166178,0.136852,0.151515
0.156403,0.136852,0.151515
0.332356,0.141740,0.151515
0.273705,0.136852,0.151515
0.356794,0.131965,0.151515
0.581623,0.131965,0.151515
0.391007,0.136852,0.156403
0.298143,0.131965,0.151515
0.371457,0.136852,0.151515
0.303030,0.136852,0.151515
0.332356,0.131965,0.151515
0.234604,0.136852,0.146628
0.283480,0.136852,0.156403
0.288368,0.131965,0.156403
0.410557,0.136852,0.166178
0.425220,0.136852,0.175953
0.254154,0.131965,0.156403
0.190616,0.136852,0.166178
0.205279,0.136852,0.156403
0.171065,0.131965,0.151515
0.156403,0.131965,0.151515
0.151515,0.131965,0.151515
0.141740,0.131965,0.151515
0.151515,0.136852,0.156403
0.141740,0.131965,0.151515
0.146628,0.131965,0.151515
0.141740,0.131965,0.151515
0.141740,0.136852,0.146628
0.146628,0.131965,0.151515
0.141740,0.131965,0.151515
0.141740,0.131965,0.151515
0.141740,0.131965,0.146628
0.141740,0.131965,0.151515
0.141740,0.136852,0.156403
0.146628,0.136852,0.151515
0.146628,0.131965,0.156403
0.141740,0.136852,0.156403
0.146628,0.131965,0.156403
0.151515,0.136852,0.151515
0.146628,0.136852,0.151515
0.146628,0.131965,0.146628
0.151515,0.131965,0.151515
0.151515,0.136852,0.156403
0.175953,0.131965,0.156403
0.190616,0.136852,0.156403
0.307918,0.136852,0.156403
0.278592,0.136852,0.151515
0.317693,0.131965,0.166178
0.293255,0.131965,0.161290
0.210166,0.131965,0.161290
0.175953,0.136852,0.156403
0.234604,0.131965,0.156403
0.190616,0.136852,0.151515
0.219941,0.131965,0.161290
0.215054,0.136852,0.151515
0.283480,0.136852,0.161290
0.791789,0.146628,0.190616
1.334311,3.782991,0.899316
1.818182,4.496579,2.463343
2.062561,4.496579,3.655914
1.852395,4.496579,3.069404
1.881720,4.501466,1.793744
1.392962,4.496579,1.891496
1.290323,4.501466,1.974585
1.627566,4.496579,1.759531
1.368524,4.496579,1.368524
1.085044,2.795699,0.840665
1.295210,1.622678,0.488759
2.316716,2.346041,0.654936
2.815249,2.336266,0.576735
2.385142,1.226784,0.405670
1.236559,0.547410,0.254154
0.513196,0.268817,0.180841
0.268817,0.190616,0.161290
0.185728,0.156403,0.151515
0.156403,0.136852,0.151515
0.146628,0.136852,0.151515
0.141740,0.136852,0.151515
0.141740,0.136852,0.146628
0.141740,0.131965,0.146628
0.146628,0.136852,0.146628
0.141740,0.131965,0.151515
0.141740,0.131965,0.146628
0.136852,0.131965,0.151515
0.141740,0.131965,0.146628
0.146628,0.131965,0.156403
0.146628,0.131965,0.156403
0.141740,0.127077,0.146628
0.146628,0.136852,0.156403
0.669599,0.161290,0.185728
0.894428,0.503421,0.391007
1.568915,4.491691,1.539589
1.339198,4.496579,3.123167
1.720430,4.496579,3.005865
1.392962,4.496579,2.297165
1.505376,4.496579,1.857283
1.290323,4.501466,2.028348
1.260997,4.496579,2.033236
1.114370,4.496579,1.246334
1.842620,2.585533,0.620723
2.170088,2.008798,0.483871
3.621701,1.901271,0.464321
3.651026,1.725318,0.430108
1.827957,0.772239,0.249267
0.703812,0.347019,0.185728
0.332356,0.215054,0.161290
0.200391,0.156403,0.156403
0.161290,0.141740,0.151515
0.151515,0.131965,0.151515
0.141740,0.136852,0.151515
0.141740,0.131965,0.151515
0.141740,0.136852,0.151515
0.141740,0.127077,0.146628
0.141740,0.131965,0.151515
0.156403,0.136852,0.156403
0.166178,0.141740,0.156403
0.151515,0.136852,0.151515
0.151515,0.136852,0.151515
0.156403,0.131965,0.166178
0.156403,0.136852,0.156403
0.620723,0.161290,0.195503
0.620723,2.028348,1.314761
0.943304,4.496579,2.253177
0.913978,4.501466,2.267840
0.938416,4.496579,1.999022
0.874878,2.834800,1.104594
1.036168,2.873900,0.821114
1.818182,1.783969,0.606061
3.934506,3.528837,0.459433
4.007820,2.619746,0.542522
3.264907,1.304985,0.351906
1.158358,0.518084,0.215054
0.483871,0.259042,0.171065
0.273705,0.180841,0.161290
0.205279,0.156403,0.151515
0.171065,0.141740,0.151515
0.151515,0.136852,0.156403
0.146628,0.131965,0.151515
0.151515,0.131965,0.151515
0.219941,0.136852,0.156403
0.400782,0.136852,0.185728
0.234604,0.136852,0.171065
0.175953,0.141740,0.161290
0.175953,0.136852,0.156403
0.303030,0.131965,0.166178
0.620723,0.151515,0.180841
0.615836,0.234604,0.185728
0.659824,1.099707,0.283480
0.943304,4.491691,1.774194
1.099707,4.496579,2.815249
1.319648,4.496579,2.595308
0.684262,4.496579,1.847507
1.075269,3.587488,0.791789
2.228739,2.776149,0.586510
2.893451,3.123167,0.610948
3.216031,1.871945,0.537634
1.593353,0.723363,0.293255
0.625611,0.327468,0.195503
0.449658,0.210166,0.171065
0.371457,0.156403,0.166178
0.259042,0.141740,0.156403
0.219941,0.136852,0.156403
0.195503,0.136852,0.156403
0.571848,0.141740,0.156403
0.376344,0.141740,0.156403
0.493646,0.161290,0.175953
0.527859,0.185728,0.205279
0.371457,0.166178,0.185728
0.259042,0.156403,0.185728
0.259042,0.141740,0.185728
0.249267,0.141740,0.175953
0.669599,0.185728,0.185728
0.518084,0.229717,0.190616
0.430108,0.254154,0.195503
0.400782,0.190616,0.175953
0.415445,0.288368,0.215054
0.630499,3.186706,0.821114
1.207234,4.496579,2.258065
1.441838,4.496579,2.321603
0.850440,4.496579,1.632454
0.953079,4.261975,0.928641
1.471163,1.788856,0.596285
3.132942,2.013685,0.752688
3.504399,3.670577,0.845552
2.541544,1.617791,0.532747
1.324536,0.620723,0.278592
0.752688,0.322581,0.205279
0.552297,0.195503,0.161290
0.293255,0.156403,0.161290
0.210166,0.141740,0.161290
0.195503,0.136852,0.151515
0.180841,0.136852,0.151515
0.171065,0.131965,0.146628
0.180841,0.136852,0.151515
0.205279,0.136852,0.161290
0.180841,0.136852,0.151515
0.180841,0.131965,0.151515
0.185728,0.136852,0.151515
0.195503,0.146628,0.166178
0.185728,0.136852,0.166178
0.171065,0.141740,0.156403
0.210166,0.136852,0.156403
0.180841,0.136852,0.151515
0.190616,0.136852,0.156403
0.175953,0.136852,0.151515
0.166178,0.136852,0.161290
0.205279,0.625611,0.249267
0.268817,2.590420,0.576735
1.016618,4.496579,2.179863
1.608016,4.496579,3.010753
1.055718,4.506354,2.287390
0.537634,4.491691,1.515152
0.273705,2.082111,0.620723
0.537634,1.045943,0.342131
1.524927,1.182796,0.337243
2.350929,1.182796,0.376344
1.539589,0.654936,0.342131
1.412512,0.391007,0.224829
0.928641,0.224829,0.195503
0.449658,0.205279,0.175953
0.376344,0.156403,0.156403
0.283480,0.141740,0.156403
0.190616,0.136852,0.156403
0.175953,0.136852,0.161290
0.171065,0.136852,0.161290
0.703812,0.175953,0.180841
0.391007,0.146628,0.166178
0.278592,0.136852,0.161290
0.566960,0.161290,0.156403
0.386119,0.234604,0.180841
0.268817,0.185728,0.166178
0.200391,0.298143,0.200391
0.215054,0.562072,0.215054
0.215054,1.285435,0.303030
0.239492,1.300098,0.288368
0.254154,1.549365,0.356794
0.263930,0.679374,0.239492
0.591398,0.371457,0.210166
0.684262,2.746823,0.610948
1.089932,4.496579,2.297165
1.011730,4.501466,1.871945
0.796676,4.496579,2.096774
0.527859,3.479961,0.904203
1.461388,1.925709,0.513196
2.170088,1.959922,0.444770
1.852395,1.642229,0.439883
1.388074,0.733138,0.278592
0.713587,0.351906,0.200391
0.791789,0.278592,0.195503
0.669599,0.215054,0.161290
0.386119,0.171065,0.156403
0.317693,0.180841,0.156403
0.244379,0.161290,0.156403
0.195503,0.146628,0.156403
0.205279,0.136852,0.151515
0.175953,0.146628,0.151515
0.200391,0.141740,0.151515
0.175953,0.131965,0.156403
0.215054,0.131965,0.156403
0.195503,0.131965,0.166178
0.175953,0.131965,0.161290
0.190616,0.131965,0.166178
0.180841,0.131965,0.166178
0.161290,0.131965,0.161290
0.190616,0.180841,0.166178
0.615836,2.512219,0.913978
1.153470,4.501466,2.086999
0.830890,4.496579,2.038123
0.522972,4.159335,1.168133
0.469208,1.676442,0.522972
1.466276,1.173021,0.342131
1.896383,1.153470,0.312805
2.170088,1.148583,0.351906
1.622678,0.728250,0.239492
0.782014,0.337243,0.180841
0.488759,0.288368,0.161290
0.307918,0.205279,0.156403
0.263930,0.156403,0.156403
0.347019,0.156403,0.151515
0.278592,0.151515,0.151515
0.239492,0.141740,0.151515
0.273705,0.136852,0.151515
0.190616,0.141740,0.156403
0.180841,0.136852,0.156403
0.156403,0.151515,0.151515
0.156403,0.141740,0.151515
0.215054,0.136852,0.156403
0.180841,0.131965,0.156403
0.185728,0.136852,0.156403
0.166178,0.136852,0.151515
0.151515,0.131965,0.151515
0.234604,1.280547,0.391007
0.410557,4.037146,1.857283
0.747801,4.496579,2.634409
0.664712,4.501466,2.082111
0.645161,4.496579,1.779081
0.371457,3.582600,0.938416
0.933529,1.383187,0.478983
1.202346,1.285435,0.381232
2.003910,1.485826,0.332356
1.994135,0.845552,0.259042
1.436950,0.659824,0.205279
0.933529,0.459433,0.171065
0.620723,0.312805,0.156403
0.439883,0.205279,0.151515
0.337243,0.219941,0.161290
0.298143,0.171065,0.166178
0.263930,0.161290,0.156403
0.249267,0.146628,0.156403
0.259042,0.166178,0.156403
0.234604,0.146628,0.151515
0.215054,0.141740,0.156403
0.239492,0.136852,0.151515
0.210166,0.151515,0.166178
0.215054,0.141740,0.156403
0.254154,0.136852,0.156403
0.234604,0.659824,0.327468
0.718475,4.496579,1.891496
0.972630,4.501466,2.781036
0.689150,4.496579,1.671554
0.713587,4.496579,1.593353
0.664712,4.486804,1.251222
0.356794,1.915934,0.645161
0.762463,0.791789,0.381232
1.837732,1.001955,0.347019
2.126100,1.226784,0.386119
2.380254,1.114370,0.317693
1.241447,0.606061,0.215054
0.620723,0.342131,0.180841
0.498534,0.249267,0.166178
0.327468,0.200391,0.156403
0.268817,0.156403,0.156403
0.219941,0.141740,0.151515
0.229717,0.151515,0.156403
0.205279,0.136852,0.161290
0.215054,0.156403,0.156403
0.200391,0.141740,0.151515
0.205279,0.136852,0.151515
0.175953,0.136852,0.156403
0.229717,0.669599,0.298143
0.312805,3.108504,0.840665
1.011730,4.496579,1.871945
0.913978,4.501466,1.749756
0.694037,4.496579,1.476051
0.635386,4.496579,0.928641
0.361681,2.121212,0.469208
0.782014,1.187683,0.317693
1.769306,1.026393,0.254154
1.779081,1.006843,0.322581
1.583578,0.684262,0.273705
1.001955,0.420332,0.195503
0.689150,0.283480,0.175953
0.425220,0.239492,0.156403
0.293255,0.205279,0.156403
0.307918,0.166178,0.151515
0.224829,0.156403,0.161290
0.185728,0.146628,0.151515
0.195503,0.156403,0.156403
0.166178,0.141740,0.151515
0.166178,0.136852,0.156403
0.161290,0.146628,0.151515
0.161290,0.136852,0.151515
0.146628,0.136852,0.151515
0.151515,0.131965,0.146628
0.146628,0.136852,0.151515
0.166178,0.596285,0.254154
0.493646,3.152493,1.153470
0.977517,4.496579,1.598240
1.251222,4.496579,1.798631
1.104594,4.501466,1.808407
0.728250,4.491691,1.148583
0.527859,2.126100,0.508309
0.645161,1.231672,0.327468
1.730205,0.674487,0.224829
1.412512,0.708700,0.210166
1.260997,0.444770,0.200391
1.099707,0.317693,0.166178
0.620723,0.229717,0.161290
0.439883,0.180841,0.156403
0.317693,0.171065,0.166178
0.263930,0.146628,0.156403
0.239492,0.161290,0.146628
0.244379,0.141740,0.156403
0.234604,0.151515,0.151515
0.175953,0.141740,0.161290
0.347019,0.136852,0.156403
0.268817,0.210166,0.166178
0.522972,3.201369,1.182796
1.236559,4.496579,2.668622
1.114370,4.496579,1.930596
0.850440,4.496579,1.637341
0.830890,2.815249,0.830890
0.884653,1.212121,0.430108
1.109482,0.972630,0.268817
1.207234,0.703812,0.219941
0.982405,0.957967,0.254154
0.816227,0.581623,0.219941
0.493646,0.351906,0.175953
0.298143,0.239492,0.156403
0.288368,0.171065,0.151515
0.219941,0.166178,0.156403
0.180841,0.151515,0.156403
0.229717,0.166178,0.146628
0.175953,0.146628,0.161290
0.190616,0.136852,0.156403
0.166178,0.151515,0.156403
0.151515,0.141740,0.151515
0.156403,0.136852,0.166178
0.166178,0.136852,0.161290
0.210166,0.171065,0.166178
0.180841,0.146628,0.156403
0.175953,0.146628,0.156403
0.171065,0.136852,0.151515
0.190616,0.136852,0.156403
0.185728,0.249267,0.171065
0.268817,2.668622,0.669599
0.620723,4.496579,1.896383
0.845552,4.501466,2.189638
0.953079,4.496579,2.673509
0.444770,4.496579,1.280547
0.273705,1.783969,0.557185
0.698925,0.953079,0.303030
1.656891,0.948192,0.254154
2.258065,1.104594,0.337243
1.231672,0.786901,0.259042
0.718475,0.488759,0.195503
0.337243,0.483871,0.171065
0.215054,0.376344,0.156403
0.166178,0.254154,0.151515
0.156403,0.175953,0.151515
0.156403,0.229717,0.151515
0.151515,0.171065,0.151515
0.151515,0.175953,0.146628
0.175953,0.146628,0.161290
0.185728,0.166178,0.156403
0.180841,0.156403,0.151515
0.224829,0.141740,0.156403
0.195503,0.175953,0.161290
0.215054,0.156403,0.151515
0.190616,0.175953,0.166178
0.166178,0.151515,0.156403
0.175953,0.166178,0.175953
0.180841,0.161290,0.166178
0.356794,2.052786,0.620723
0.635386,4.496579,1.373412
0.689150,4.496579,1.676442
0.518084,4.281525,1.187683
0.322581,1.769306,0.654936
0.738025,0.840665,0.381232
1.363636,0.733138,0.303030
1.754643,0.982405,0.283480
1.999022,0.742913,0.298143
1.881720,0.552297,0.219941
0.904203,0.337243,0.180841
0.610948,0.298143,0.166178
0.342131,0.254154,0.161290
0.288368,0.205279,0.156403
0.273705,0.166178,0.166178
0.210166,0.215054,0.166178
0.200391,0.171065,0.171065
0.263930,0.219941,0.171065
0.337243,0.166178,0.171065
0.219941,0.166178,0.161290
0.195503,0.180841,0.161290
0.200391,0.151515,0.161290
0.215054,0.146628,0.151515
0.195503,0.166178,0.180841
0.298143,1.461388,0.513196
0.620723,3.470186,1.153470
0.884653,4.496579,2.390029
1.368524,4.501466,2.331378
0.694037,4.501466,2.179863
0.469208,3.108504,1.173021
0.312805,1.612903,0.630499
1.001955,1.085044,0.361681
1.348974,1.559140,0.337243
1.818182,1.075269,0.263930
1.055718,0.508309,0.234604
0.650049,0.366569,0.180841
0.420332,0.249267,0.166178
0.293255,0.215054,0.156403
0.205279,0.166178,0.151515
0.171065,0.141740,0.151515
0.151515,0.156403,0.146628
0.146628,0.141740,0.156403
0.161290,0.136852,0.156403
0.190616,0.136852,0.185728
0.215054,0.136852,0.171065
0.195503,0.146628,0.161290
0.171065,0.136852,0.161290
0.175953,0.166178,0.156403
0.234604,1.788856,0.400782
0.845552,4.496579,2.184751
0.923754,4.496579,2.385142
0.777126,4.491691,1.788856
0.361681,2.448680,0.938416
0.244379,0.913978,0.415445
0.620723,0.532747,0.268817
1.505376,0.537634,0.254154
1.705767,0.615836,0.219941
1.260997,0.459433,0.219941
0.928641,0.371457,0.185728
0.669599,0.303030,0.161290
0.728250,0.215054,0.156403
0.469208,0.195503,0.156403
0.322581,0.161290,0.151515
0.215054,0.146628,0.151515
0.200391,0.141740,0.151515
0.185728,0.131965,0.151515
0.195503,0.136852,0.146628
0.190616,0.141740,0.151515
0.185728,0.136852,0.151515
0.185728,0.136852,0.151515
0.175953,0.131965,0.151515
0.171065,0.136852,0.151515
0.215054,0.131965,0.151515
0.171065,0.131965,0.156403
0.175953,0.131965,0.151515
0.307918,0.185728,0.161290
0.371457,0.156403,0.156403
0.303030,0.136852,0.151515
0.210166,0.156403,0.156403
0.215054,0.141740,0.151515
0.229717,0.928641,0.312805
0.566960,3.304008,1.099707
0.997067,4.496579,1.999022
1.593353,4.496579,1.871945
1.163245,4.496579,1.094819
0.718475,2.619746,0.542522
0.992180,1.026393,0.293255
1.109482,0.723363,0.215054
1.392962,0.718475,0.239492
1.544477,0.566960,0.249267
1.260997,0.503421,0.224829
0.904203,0.532747,0.185728
0.513196,0.273705,0.161290
0.283480,0.180841,0.151515
0.210166,0.161290,0.151515
0.195503,0.146628,0.156403
0.180841,0.146628,0.156403
0.175953,0.146628,0.156403
0.175953,0.141740,0.156403
0.180841,0.136852,0.151515
0.200391,0.146628,0.156403
0.224829,0.136852,0.151515
0.229717,0.151515,0.156403
0.200391,0.136852,0.151515
0.175953,0.141740,0.156403
0.195503,0.161290,0.161290
0.210166,0.141740,0.151515
0.215054,0.190616,0.156403
0.293255,2.805474,0.630499
0.513196,4.496579,1.999022
0.713587,4.496579,2.722385
0.513196,4.496579,1.652004
0.263930,2.165200,0.757576
0.361681,0.943304,0.395894
1.094819,0.718475,0.293255
1.661779,0.811339,0.263930
1.886608,0.576735,0.205279
1.407625,0.376344,0.175953
0.767351,0.303030,0.156403
0.425220,0.210166,0.156403
0.645161,0.190616,0.156403
0.361681,0.175953,0.161290
0.332356,0.171065,0.151515
0.371457,0.200391,0.156403
0.425220,0.171065,0.156403
0.483871,0.166178,0.161290
0.283480,0.171065,0.151515
0.620723,0.180841,0.161290
0.566960,0.180841,0.156403
0.381232,0.175953,0.166178
0.366569,0.146628,0.156403
0.283480,0.146628,0.156403
0.361681,0.156403,0.151515
0.371457,0.161290,0.156403
0.312805,0.141740,0.151515
0.268817,1.999022,0.444770
0.659824,4.501466,2.047898
0.957967,4.496579,2.546432
1.236559,4.506354,2.174976
0.547410,4.496579,1.192571
0.459433,1.832845,0.503421
0.899316,0.943304,0.327468
1.720430,1.094819,0.312805
2.121212,1.363636,0.347019
1.490714,0.601173,0.239492
1.236559,0.449658,0.195503
0.674487,0.322581,0.166178
1.026393,0.229717,0.161290
0.620723,0.215054,0.156403
0.493646,0.200391,0.156403
0.513196,0.210166,0.156403
0.371457,0.224829,0.156403
0.469208,0.185728,0.156403
0.312805,0.156403,0.151515
0.371457,0.171065,0.151515
0.347019,0.175953,0.151515
0.298143,0.146628,0.146628
0.298143,0.161290,0.151515
0.263930,0.146628,0.156403
0.239492,0.131965,0.161290
0.229717,0.156403,0.156403
0.190616,0.141740,0.151515
0.210166,0.146628,0.151515
0.175953,0.136852,0.156403
0.210166,0.698925,0.200391
0.738025,4.496579,1.285435
1.212121,4.491691,1.989247
0.811339,4.496579,1.994135
0.474096,4.301075,1.070381
0.430108,1.857283,0.488759
0.645161,1.104594,0.283480
1.847507,0.762463,0.219941
1.930596,0.610948,0.200391
1.661779,0.635386,0.200391
0.889541,0.356794,0.171065
0.513196,0.303030,0.161290
0.459433,0.224829,0.151515
0.434995,0.180841,0.151515
0.376344,0.151515,0.151515
0.356794,0.244379,0.151515
0.263930,0.171065,0.156403
0.273705,0.151515,0.151515
0.259042,0.151515,0.151515
0.298143,0.166178,0.151515
0.322581,0.151515,0.151515
0.254154,0.141740,0.156403
0.229717,0.146628,0.151515
0.263930,0.141740,0.151515
0.371457,0.146628,0.151515
0.312805,0.141740,0.151515
0.219941,0.136852,0.146628
0.278592,1.368524,0.342131
0.757576,4.017595,1.886608
1.339198,4.496579,3.699902
1.045943,4.496579,2.595308
0.522972,4.491691,1.759531
0.288368,2.429130,0.733138
0.620723,1.226784,0.371457
1.045943,0.913978,0.263930
1.173021,0.747801,0.215054
1.202346,0.557185,0.195503
0.943304,0.356794,0.171065
0.889541,0.293255,0.161290
0.723363,0.259042,0.151515
0.518084,0.175953,0.156403
0.366569,0.224829,0.156403
0.332356,0.190616,0.156403
0.322581,0.156403,0.151515
0.244379,0.146628,0.151515
0.386119,0.195503,0.156403
0.391007,0.161290,0.151515
0.347019,0.151515,0.151515
0.342131,0.156403,0.151515
0.307918,0.146628,0.151515
0.386119,0.136852,0.146628
0.307918,0.146628,0.146628
0.229717,0.713587,0.347019
0.459433,3.651026,1.036168
0.826002,4.496579,2.614858
1.124145,4.496579,2.761486
0.684262,4.496579,1.544477
0.464321,2.223851,0.620723
0.630499,1.099707,0.351906
1.045943,0.625611,0.234604
1.085044,0.694037,0.229717
1.476051,0.620723,0.195503
1.407625,0.405670,0.171065
0.772239,0.263930,0.156403
0.669599,0.244379,0.151515
0.410557,0.239492,0.151515
0.366569,0.175953,0.151515
0.244379,0.156403,0.146628
0.303030,0.146628,0.151515
0.273705,0.171065,0.151515
0.249267,0.161290,0.151515
0.415445,0.156403,0.151515
0.254154,0.136852,0.151515
0.205279,0.151515,0.146628
0.175953,0.141740,0.146628
0.219941,0.136852,0.146628
0.185728,0.151515,0.151515
0.244379,0.141740,0.151515
0.185728,0.171065,0.151515
0.449658,3.572825,0.747801
0.782014,4.496579,2.204301
1.192571,4.501466,2.394917
0.894428,4.496579,2.404692
0.459433,4.389052,1.339198
0.826002,1.652004,0.566960
1.671554,1.163245,0.317693
1.818182,0.772239,0.224829
1.314761,0.562072,0.190616
0.948192,0.410557,0.166178
0.752688,0.273705,0.156403
0.464321,0.229717,0.146628
0.342131,0.205279,0.151515
0.503421,0.205279,0.151515
0.332356,0.200391,0.151515
0.268817,0.156403,0.151515
0.259042,0.146628,0.151515
0.205279,0.131965,0.151515
0.219941,0.151515,0.151515
0.185728,0.136852,0.151515
0.215054,0.131965,0.146628
0.200391,0.136852,0.151515
0.224829,0.131965,0.151515
0.215054,0.136852,0.156403
0.244379,0.136852,0.151515
0.234604,0.131965,0.151515
0.283480,1.783969,0.664712
0.801564,4.496579,2.487781
1.236559,4.496579,3.245357
1.173021,4.501466,2.482893
0.537634,3.367546,1.099707
0.816227,1.485826,0.488759
0.811339,0.860215,0.298143
1.378299,0.909091,0.273705
1.065494,0.703812,0.205279
0.767351,0.415445,0.166178
0.386119,0.239492,0.156403
0.224829,0.175953,0.151515
0.215054,0.151515,0.151515
0.190616,0.141740,0.146628
0.156403,0.136852,0.146628
0.141740,0.151515,0.146628
0.146628,0.136852,0.146628
0.146628,0.131965,0.146628
0.156403,0.136852,0.151515
0.151515,0.136852,0.151515
0.141740,0.136852,0.146628
0.146628,0.136852,0.156403
0.171065,0.131965,0.151515
0.273705,0.136852,0.156403
0.527859,0.146628,0.156403
0.371457,1.094819,0.327468
0.747801,4.501466,1.632454
0.987292,4.496579,2.790811
1.104594,4.501466,2.306940
0.542522,4.496579,1.290323
0.542522,2.179863,0.557185
1.549365,1.549365,0.361681
2.013685,1.974585,0.371457
2.052786,1.705767,0.327468
1.813294,1.031281,0.283480
0.796676,0.444770,0.200391
0.361681,0.307918,0.166178
0.410557,0.234604,0.151515
0.273705,0.166178,0.156403
0.195503,0.205279,0.146628
0.185728,0.161290,0.146628
0.156403,0.146628,0.141740
0.156403,0.146628,0.141740
0.166178,0.131965,0.146628
0.180841,0.131965,0.151515
0.205279,0.146628,0.151515
0.283480,0.141740,0.146628
0.219941,0.136852,0.151515
0.263930,0.131965,0.151515
0.312805,0.136852,0.146628
0.312805,0.131965,0.146628
0.356794,2.150538,0.444770
0.821114,4.496579,2.199413
0.967742,4.496579,2.429130
0.992180,4.496579,1.994135
0.620723,3.015640,0.918866
0.698925,1.251222,0.459433
1.715543,1.280547,0.381232
3.015640,2.243402,0.591398
3.812317,1.803519,0.415445
2.003910,0.738025,0.268817
0.894428,0.400782,0.190616
0.606061,0.273705,0.171065
0.527859,0.239492,0.166178
0.508309,0.268817,0.161290
0.361681,0.234604,0.151515
0.268817,0.200391,0.151515
0.210166,0.156403,0.156403
0.166178,0.161290,0.161290
0.175953,0.224829,0.166178
0.185728,0.356794,0.171065
0.210166,0.400782,0.180841
0.175953,0.283480,0.175953
0.171065,0.263930,0.161290
0.185728,0.317693,0.175953
0.175953,0.210166,0.175953
0.205279,0.185728,0.195503
0.268817,0.166178,0.195503
0.224829,0.146628,0.185728
0.293255,0.190616,0.175953
0.684262,0.166178,0.156403
0.840665,0.156403,0.161290
1.461388,0.224829,0.185728
1.339198,0.171065,0.263930
1.539589,0.161290,0.249267
1.515152,0.156403,0.293255
1.652004,0.151515,0.278592
1.412512,0.161290,0.268817
1.446725,0.161290,0.293255
1.119257,0.151515,0.234604
1.422287,0.205279,0.259042
1.510264,0.190616,0.239492
1.441838,0.175953,0.210166
1.466276,0.171065,0.195503
1.353861,0.195503,0.337243
1.456500,0.190616,0.659824
1.397849,0.185728,0.469208
2.805474,1.011730,1.153470
1.627566,0.474096,0.532747
1.788856,0.254154,0.307918
2.018573,0.219941,0.244379
1.710655,0.215054,0.259042
1.520039,0.215054,0.278592
1.344086,0.185728,0.268817
1.036168,0.175953,0.312805
0.953079,0.259042,0.288368
1.324536,0.278592,0.263930
